Date(MM/DD/YYYY),Amount,Description,Category,Account,Jived,Check Number,Payee,Memo,User,
12/31/1969,-680.00,"Vacsora - Kí­nai","Kaja","Kézpénz",0,"","","","",
12/31/1969,-680.00,"Vacsora - Kí­nai","Kaja","Kézpénz",0,"","","","",
12/31/1969,-680.00,"Vacsora - Kí­nai","Kaja","Kézpénz",0,"","","","",
09/03/2010,-2540.00,"rv","Egyéb","OTP",0,"","","","",
09/03/2010,251400.00,"","Fizetés","Kézpénz",0,"","","","",
09/03/2010,-1200.00,"Ebéd - pizza","Kaja","Kézpénz",0,"","","","",
09/03/2010,6000.00,"","Korrigálás","OTP",0,"","","","",
09/03/2010,-100000.00,"Transfer - Megtakarítás","","Kézpénz",0,"","","","",
09/03/2010,100000.00,"Transfer - Megtakarítás","","Megtakarítás",0,"","","","",
09/04/2010,-5990.00,"Farmer nadrág","Vásárlás","Kézpénz",0,"","","","",
09/04/2010,-420.00,"Szívószál","Szórakozás","Kézpénz",0,"","","","",
09/04/2010,-2927.00,"Pia","Szórakozás","Kézpénz",0,"","","","",
09/04/2010,-5335.00,"Bevásárlás","Kaja","Kézpénz",0,"","","","",
09/04/2010,-819.00,"Dezodor","Vásárlás","Kézpénz",0,"","","","",
09/05/2010,-895.00,"Kaja","Kaja","Kézpénz",0,"","","","",
09/05/2010,-295.00,"Kaja","Kaja","Kézpénz",0,"","","","",
09/05/2010,-380.00,"CIF","Vásárlás","Kézpénz",0,"","","","",
09/05/2010,-50000.00,"","Albérlet","Kézpénz",0,"","","","",
09/06/2010,-550.00,"Ebéd - pizza","Kaja","Kézpénz",0,"","","","",
09/06/2010,-210.00,"Regtapasz","Egyéb","Kézpénz",0,"","","","",
09/06/2010,-375.00,"Reggeli - Virsliske","Reggeli","Kézpénz",0,"","","","",
09/06/2010,-353.00,"Vacsora","Kaja","Kézpénz",0,"","","","",
09/07/2010,-480.00,"Ebéd - Kínai","Kaja","Kézpénz",0,"","","","",
09/07/2010,-220.00,"Reggeli - Joghurt, Perec","Reggeli","Kézpénz",0,"","","","",
09/07/2010,-135.00,"Vacsora","Kaja","Kézpénz",0,"","","","",
09/07/2010,-2636.00,"Korrigálás","Korrigálás","Kézpénz",0,"","","","",
09/08/2010,-370.00,"Majonéz","Kaja","Kézpénz",0,"","","","",
09/08/2010,-650.00,"Papírtörlő","Egyéb","Kézpénz",0,"","","","",
09/08/2010,-500.00,"Tejpor, tej","Iwebs iroda","Kézpénz",0,"","","","",
09/08/2010,-9200.00,"Bluehost tárhely","Vállalkozás","Kézpénz",0,"","","","",
09/08/2010,-2000.00,"Fodrász","Fodrász","Kézpénz",0,"","","","",
09/08/2010,-490.00,"Ebéd - Don Pepe","Kaja","Kézpénz",0,"","","","",
09/08/2010,-220.00,"Reggeli - Joghurt, Perec","Reggeli","Kézpénz",0,"","","","",
09/09/2010,-1200.00,"Ebéd - Gyros","Kaja","Kézpénz",0,"","","","",
09/09/2010,-440.00,"csoki monster","Kaja","Kézpénz",0,"","","","",
09/09/2010,-135.00,"Magos kiflik 2 db","Kaja","Kézpénz",0,"","","","",
09/09/2010,-8100.00,"Közösköltség","Rezsi","Kézpénz",0,"","","","",
09/09/2010,-220.00,"Reggeli - Joghurt, Perec","Reggeli","Kézpénz",0,"","","","",
09/10/2010,-18489.00,"Internet","Chello","Kézpénz",0,"","","","",
09/10/2010,-1300.00,"Vacsor - Pizza","Kaja","Kézpénz",0,"","","","",
09/10/2010,-320.00,"Reggeli - Pogácsa","Reggeli","Kézpénz",0,"","","","",
09/10/2010,-680.00,"Ebéd - Kínai","Kaja","Kézpénz",0,"","","","",
09/11/2010,-566.00,"Korrigálás","Korrigálás","Kézpénz",0,"","","","",
09/11/2010,-6700.00,"Pia beugró ruhatár","Szórakozás","Kézpénz",0,"","","","",
09/11/2010,-4699.00,"Vasalódeszka","Vásárlás","Kézpénz",0,"","","","",
09/12/2010,-500.00,"McDonalds","Kaja","Kézpénz",0,"","","","",
09/12/2010,-1595.00,"Pizza, tészta","Kaja","Kézpénz",0,"","","","",
09/12/2010,-4300.00,"Beugró, whiskey-cola x2, asványvíz x2","Szórakozás","Kézpénz",0,"","","","",
09/13/2010,-300.00,"Víz","Kaja","Kézpénz",0,"","","","",
09/13/2010,-140.00,"Tej","Iwebs iroda","Kézpénz",0,"","","","",
09/13/2010,-320.00,"Reggeli - Pogácsa","Reggeli","Kézpénz",0,"","","","",
09/13/2010,-630.00,"Ebéd - Don Pepe","Kaja","Kézpénz",0,"","","","",
09/14/2010,-1275.00,"Hurka, kolbász","Kaja","Kézpénz",0,"","","","",
09/14/2010,-470.00,"Reggeli","Reggeli","Kézpénz",0,"","","","",
09/14/2010,-2595.00,"Gyógyszertár","Vásárlás","Kézpénz",0,"","","","",
09/15/2010,-300.00,"Ebéd - Laci","Kaja","Kézpénz",0,"","","","",
09/15/2010,-375.00,"Reggeli - Pogácsa","Reggeli","Kézpénz",0,"","","","",
09/16/2010,-740.00,"Ebéd - McDonalds","Kaja","Kézpénz",0,"","","","",
09/16/2010,-375.00,"Reggeli - Pogácsa","Reggeli","Kézpénz",0,"","","","",
09/16/2010,-4765.00,"Bevásárlás","Kaja","Kézpénz",0,"","","","",
09/16/2010,-985.00,"Kenőcs","Vásárlás","Kézpénz",0,"","","","",
09/19/2010,-1375.00,"Bevásárlás","Kaja","Kézpénz",0,"","","","",
09/20/2010,-20000.00,"Transfer - Kivétel a megtakarításból","","Megtakarítás",0,"","","","",
09/20/2010,-360.00,"Reggeli - Virsliske","Reggeli","Kézpénz",0,"","","","",
09/20/2010,-465.00,"Ebéd - Don Pepe","Kaja","Kézpénz",0,"","","","",
09/20/2010,-130.00,"Csoki","Kaja","Kézpénz",0,"","","","",
09/20/2010,-680.00,"Vacsora - Kínai","Kaja","Kézpénz",0,"","","","",
09/20/2010,20000.00,"Transfer - Kivétel a megtakarításból","","Kézpénz",0,"","","","",
09/21/2010,-480.00,"Vacsora - Kínai","Kaja","Kézpénz",0,"","","","",
09/21/2010,-345.00,"Reggeli - Pogácsa","Reggeli","Kézpénz",0,"","","","",
09/21/2010,-1275.00,"Ebéd - Don Pepe","Kaja","Kézpénz",0,"","","","",
09/22/2010,-585.00,"Vacsora","Kaja","Kézpénz",0,"","","","",
09/22/2010,-360.00,"Reggeli - Pékség","Reggeli","Kézpénz",0,"","","","",
09/22/2010,-500.00,"Ebéd - Don Pepe","Kaja","Kézpénz",0,"","","","",
09/23/2010,-5005.00,"Villanyszámla","Rezsi","Kézpénz",0,"","","","",
09/23/2010,-360.00,"Reggeli - Pogácsa","Reggeli","Kézpénz",0,"","","","",
09/23/2010,-1215.00,"Ebéd - Don Pepe","Kaja","Kézpénz",0,"","","","",
09/23/2010,-680.00,"Vacsora - Kínai","Kaja","Kézpénz",0,"","","","",
09/25/2010,-600.00,"Vacsora","Kaja","Kézpénz",0,"","","","",
09/25/2010,-500.00,"Ebéd - Don Pepe","Kaja","Kézpénz",0,"","","","",
09/25/2010,-355.00,"Reggeli - Pogácsa","Reggeli","Kézpénz",0,"","","","",
09/25/2010,-7000.00,"Anyáéknak","Anyáéknak","Kézpénz",0,"","","","",
09/26/2010,-360.00,"Reggeli - Pogácsa","Reggeli","Kézpénz",0,"","","","",
09/27/2010,-15000.00,"Anyáéknak","Anyáéknak","Kézpénz",0,"","","","",
09/27/2010,-1290.00,"Ebéd - Don Pepe","Kaja","Kézpénz",0,"","","","",
09/27/2010,-480.00,"Vacsora - Kínai","Kaja","Kézpénz",0,"","","","",
09/28/2010,-130.00,"Monster","Kaja","Kézpénz",0,"","","","",
09/28/2010,-550.00,"Ebéd - Don Pepe","Kaja","Kézpénz",0,"","","","",
09/28/2010,-360.00,"Reggeli - Pogácsa","Reggeli","Kézpénz",0,"","","","",
09/28/2010,-680.00,"Vacsora - Kínai","Kaja","Kézpénz",0,"","","","",
09/29/2010,-20000.00,"Transfer - Kivétel a megtakarításból","","Megtakarítás",0,"","","","",
09/29/2010,20000.00,"Transfer - Kivétel a megtakarításból","","Kézpénz",0,"","","","",
09/29/2010,20000.00,"Transfer - Kivétel a megtakarításból","","Kézpénz",0,"","","","",
09/29/2010,-20000.00,"Transfer - Kivétel a megtakarításból","","Megtakarítás",0,"","","","",
09/29/2010,-1306.00,"Korrigálás","Korrigálás","Kézpénz",0,"","","","",
09/29/2010,-178.00,"Korrigálás","Korrigálás","OTP",0,"","","","",
09/29/2010,-1100.00,"Vacsor - Pizza","Kaja","Kézpénz",0,"","","","",
09/29/2010,-1200.00,"Ebéd - Don Pepe","Kaja","Kézpénz",0,"","","","",
09/29/2010,-360.00,"Reggeli - Pogácsa","Reggeli","Kézpénz",0,"","","","",
10/01/2010,-170.00,"Ebéd - Kínai","Kaja","Kézpénz",0,"","","","",
10/01/2010,-500.00,"Reggeli - Joghurt, Perec","Reggeli","Kézpénz",0,"","","","",
10/01/2010,-510.00,"Iwebs - kávé","Iwebs iroda","Kézpénz",0,"","","","",
10/01/2010,-480.00,"Ebéd - Kínai","Kaja","Kézpénz",0,"","","","",
10/01/2010,-405.00,"Reggeli - Pékség","Reggeli","Kézpénz",0,"","","","",
10/01/2010,-1330.00,"Ebéd - Duna Pláza","Reggeli","Kézpénz",0,"","","","",
10/02/2010,-2211.00,"Bevásárlás","Kaja","Kézpénz",0,"","","","",
10/02/2010,-4416.00,"Kávé, Tusfürdő, Arcszesz, egyéb","Vásárlás","Kézpénz",0,"","","","",
10/04/2010,-1500.00,"Illatosító","Vásárlás","Kézpénz",0,"","","","",
10/04/2010,-380.00,"Iwebs - cukor","Iwebs iroda","Kézpénz",0,"","","","",
10/04/2010,-450.00,"Reggeli - Pékség","Reggeli","Kézpénz",0,"","","","",
